Version 4
SHEET 1 6068 1612
WIRE 96 -3040 32 -3040
WIRE 176 -3040 96 -3040
WIRE 448 -3040 176 -3040
WIRE 576 -3040 448 -3040
WIRE 640 -3040 576 -3040
WIRE 880 -3040 640 -3040
WIRE 96 -3024 96 -3040
WIRE 176 -3008 176 -3040
WIRE 448 -3008 448 -3040
WIRE 576 -3008 576 -3040
WIRE 640 -3008 640 -3040
WIRE 32 -2976 32 -3040
WIRE 880 -2944 880 -3040
WIRE 576 -2912 576 -2944
WIRE 640 -2912 640 -2928
WIRE 640 -2912 576 -2912
WIRE 176 -2896 176 -2928
WIRE 720 -2896 176 -2896
WIRE 816 -2896 800 -2896
WIRE 640 -2864 640 -2912
WIRE 176 -2848 176 -2896
WIRE 448 -2816 448 -2928
WIRE 480 -2816 448 -2816
WIRE 576 -2816 560 -2816
WIRE 1216 -2816 1152 -2816
WIRE 1344 -2816 1216 -2816
WIRE 1792 -2816 1344 -2816
WIRE 112 -2800 96 -2800
WIRE 448 -2800 448 -2816
WIRE 880 -2800 880 -2848
WIRE 960 -2800 880 -2800
WIRE 1008 -2800 960 -2800
WIRE 1344 -2768 1344 -2816
WIRE 1792 -2768 1792 -2816
WIRE 384 -2752 368 -2752
WIRE 880 -2752 880 -2800
WIRE 640 -2704 640 -2768
WIRE 720 -2704 640 -2704
WIRE 816 -2704 800 -2704
WIRE 176 -2688 176 -2752
WIRE 240 -2688 176 -2688
WIRE 176 -2672 176 -2688
WIRE 240 -2672 240 -2688
WIRE 640 -2672 640 -2704
WIRE 960 -2656 960 -2800
WIRE 1344 -2640 1344 -2688
WIRE 1392 -2640 1344 -2640
WIRE 1792 -2640 1792 -2688
WIRE 1792 -2640 1744 -2640
WIRE 1344 -2624 1344 -2640
WIRE 1792 -2624 1792 -2640
WIRE 1152 -2608 1152 -2816
WIRE 1216 -2608 1216 -2816
WIRE 1392 -2608 1392 -2640
WIRE 1744 -2608 1744 -2640
WIRE 176 -2560 176 -2608
WIRE 240 -2560 240 -2592
WIRE 240 -2560 176 -2560
WIRE 448 -2560 448 -2704
WIRE 448 -2560 240 -2560
WIRE 640 -2560 640 -2592
WIRE 640 -2560 448 -2560
WIRE 880 -2560 880 -2656
WIRE 880 -2560 640 -2560
WIRE 960 -2560 960 -2576
WIRE 960 -2560 880 -2560
WIRE 1216 -2512 1216 -2528
WIRE 1344 -2512 1344 -2528
WIRE 1392 -2512 1392 -2544
WIRE 1392 -2512 1344 -2512
WIRE 1744 -2512 1744 -2544
WIRE 1792 -2512 1792 -2528
WIRE 1792 -2512 1744 -2512
WIRE 1536 -2496 1456 -2496
WIRE 1680 -2496 1616 -2496
WIRE 1344 -2464 1344 -2512
WIRE 1456 -2464 1456 -2496
WIRE 1456 -2464 1344 -2464
WIRE 1680 -2464 1680 -2496
WIRE 1792 -2464 1792 -2512
WIRE 1792 -2464 1680 -2464
WIRE 96 -2432 32 -2432
WIRE 176 -2432 96 -2432
WIRE 448 -2432 176 -2432
WIRE 576 -2432 448 -2432
WIRE 640 -2432 576 -2432
WIRE 880 -2432 640 -2432
WIRE 1456 -2432 1456 -2464
WIRE 1536 -2432 1456 -2432
WIRE 1680 -2432 1680 -2464
WIRE 1680 -2432 1616 -2432
WIRE 96 -2416 96 -2432
WIRE 1344 -2416 1344 -2464
WIRE 1392 -2416 1344 -2416
WIRE 1792 -2416 1792 -2464
WIRE 1792 -2416 1744 -2416
WIRE 176 -2400 176 -2432
WIRE 448 -2400 448 -2432
WIRE 576 -2400 576 -2432
WIRE 640 -2400 640 -2432
WIRE 1344 -2400 1344 -2416
WIRE 1792 -2400 1792 -2416
WIRE 1392 -2384 1392 -2416
WIRE 1744 -2384 1744 -2416
WIRE 2160 -2384 2048 -2384
WIRE 2176 -2384 2160 -2384
WIRE 32 -2368 32 -2432
WIRE 2048 -2368 2048 -2384
WIRE 2160 -2368 2160 -2384
WIRE 880 -2336 880 -2432
WIRE 576 -2304 576 -2336
WIRE 640 -2304 640 -2320
WIRE 640 -2304 576 -2304
WIRE 176 -2288 176 -2320
WIRE 720 -2288 176 -2288
WIRE 816 -2288 800 -2288
WIRE 1344 -2288 1344 -2304
WIRE 1392 -2288 1392 -2320
WIRE 1392 -2288 1344 -2288
WIRE 1744 -2288 1744 -2320
WIRE 1792 -2288 1792 -2304
WIRE 1792 -2288 1744 -2288
WIRE 2048 -2272 2048 -2304
WIRE 2160 -2272 2160 -2288
WIRE 2160 -2272 2048 -2272
WIRE 2208 -2272 2160 -2272
WIRE 640 -2256 640 -2304
WIRE 2160 -2256 2160 -2272
WIRE 2208 -2256 2208 -2272
WIRE 176 -2240 176 -2288
WIRE 2048 -2240 2048 -2272
WIRE 448 -2208 448 -2320
WIRE 480 -2208 448 -2208
WIRE 576 -2208 560 -2208
WIRE 112 -2192 96 -2192
WIRE 448 -2192 448 -2208
WIRE 880 -2192 880 -2240
WIRE 960 -2192 880 -2192
WIRE 1008 -2192 960 -2192
WIRE 1344 -2192 1344 -2288
WIRE 1344 -2192 1248 -2192
WIRE 1792 -2192 1792 -2288
WIRE 1792 -2192 1344 -2192
WIRE 2048 -2160 2048 -2176
WIRE 2160 -2160 2160 -2176
WIRE 2160 -2160 2048 -2160
WIRE 2192 -2160 2160 -2160
WIRE 384 -2144 368 -2144
WIRE 880 -2144 880 -2192
WIRE 2048 -2144 2048 -2160
WIRE 2160 -2144 2160 -2160
WIRE 1840 -2128 1728 -2128
WIRE 640 -2096 640 -2160
WIRE 720 -2096 640 -2096
WIRE 816 -2096 800 -2096
WIRE 1728 -2096 1728 -2128
WIRE 1840 -2096 1840 -2128
WIRE 176 -2080 176 -2144
WIRE 240 -2080 176 -2080
WIRE 1472 -2080 1440 -2080
WIRE -144 -2064 -176 -2064
WIRE 176 -2064 176 -2080
WIRE 240 -2064 240 -2080
WIRE 640 -2064 640 -2096
WIRE -176 -2048 -176 -2064
WIRE 960 -2048 960 -2192
WIRE 2048 -2048 2048 -2080
WIRE 2160 -2048 2160 -2064
WIRE 2160 -2048 2048 -2048
WIRE 2176 -2048 2160 -2048
WIRE 1344 -2016 1344 -2080
WIRE 1360 -2016 1344 -2016
WIRE 1472 -2016 1472 -2080
WIRE 1472 -2016 1440 -2016
WIRE 1728 -1984 1728 -2016
WIRE 1840 -1984 1840 -2016
WIRE 1840 -1984 1728 -1984
WIRE 176 -1952 176 -2000
WIRE 240 -1952 240 -1984
WIRE 240 -1952 176 -1952
WIRE 448 -1952 448 -2096
WIRE 448 -1952 240 -1952
WIRE 640 -1952 640 -1984
WIRE 640 -1952 448 -1952
WIRE 880 -1952 880 -2048
WIRE 880 -1952 640 -1952
WIRE 960 -1952 960 -1968
WIRE 960 -1952 880 -1952
WIRE 1232 -1936 1200 -1936
WIRE 1344 -1936 1344 -2016
